0,15,1015,27.430862,10,0
0,15,1015,27.430862,10,0
0,15,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,15,1015,27.430862,10,0
0,15,1015,27.430862,10,0
0,15,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.430862,10,0
0,14,1015,27.916033,10,0
0,14,1015,27.430862,10,0
0,13,1015,27.430862,10,0
0,13,1015,27.430862,10,0
0,13,1015,27.430862,10,0
0,13,1015,27.430862,10,0
0,13,1015,27.430862,10,0
0,13,1015,27.430862,10,0
0,13,1015,27.916033,10,0
0,13,1015,27.430862,10,0
0,13,1015,27.430862,10,0
0,13,1015,27.430862,10,0
0,13,1015,26.954226,10,0
0,13,1015,26.485546,10,0
0,13,1015,26.485546,10,0
0,13,1015,26.025101,10,0
0,13,1015,23.015209,10,0
0,13,1015,22.614145,10,0
0,13,1015,23.423107,10,0
0,13,1015,22.220154,10,0
0,13,1015,17.673502,10,0
0,13,1015,17.987894,10,0
0,13,1015,15.34541,10,0
0,13,1015,14.297529,10,0
0,13,1015,14.046838,10,0
0,13,1015,14.812337,10,0
0,13,1015,12.856747,10,0
0,13,1015,12.856747,10,0
0,13,1015,11.559233,10,0
0,13,1015,11.559233,10,0
0,13,1015,10.959828,10,0
0,13,1015,10.766862,10,0
0,13,1015,10.208009,10,0
0,13,1015,10.028103,10,0
0,13,1015,10.028103,10,0
0,13,1015,9.851405,10,0
0,13,1015,9.507089,10,0
0,13,1015,9.339367,10,0
0,13,1015,9.339367,10,0
0,13,1015,9.339367,10,0
0,13,1015,9.174642,10,0
0,13,1015,9.174642,10,0
0,13,1015,9.012784,10,0
0,13,1015,8.853668,10,0
0,13,1015,8.697393,10,0
0,13,1015,8.697393,10,0
0,13,1015,8.853668,10,0
0,13,1015,8.853668,10,0
0,13,1015,9.174642,10,0
0,13,1015,9.174642,10,0
0,13,1015,9.174642,10,0
0,13,1015,9.174642,10,0
0,13,1015,9.339367,10,0
0,13,1015,9.507089,10,0
0,13,1015,9.507089,10,0
0,13,1015,9.507089,10,0
0,13,1015,9.339367,10,0
0,13,1015,9.339367,10,0
0,13,1015,9.339367,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.339367,10,0
0,12,1015,9.339367,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.339367,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.507089,10,0
0,12,1015,8.853668,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.677696,10,0
0,12,1015,9.507089,10,0
0,12,1015,9.339367,10,0
0,12,1015,9.174642,10,0
0,12,1015,8.853668,10,0
0,12,1015,9.012784,10,0
0,12,1015,8.697393,10,0
0,12,1015,8.392892,10,0
0,12,1015,8.098906,10,0
0,11,1015,8.54377,10,0
0,11,1015,8.244572,10,0
0,11,1015,8.54377,10,0
0,11,1015,8.098906,10,0
0,11,1015,7.815078,10,0
0,11,1015,8.392892,10,0
0,11,1015,8.098906,10,0
0,11,1015,8.098906,10,0
0,11,1015,8.244572,10,0
0,11,1015,8.098906,10,0
0,11,1015,8.392892,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.955709,10,0
0,11,1015,8.244572,10,0
0,11,1015,7.955709,10,0
0,11,1015,8.244572,10,0
0,11,1015,8.098906,10,0
0,11,1015,7.955709,10,0
0,11,1015,8.392892,10,0
0,11,1015,8.244572,10,0
0,11,1015,8.098906,10,0
0,11,1015,8.098906,10,0
0,11,1015,8.098906,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.541062,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.676831,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,8.098906,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.676831,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.815078,10,0
0,11,1015,7.955709,10,0
0,11,1015,7.815078,10,0
0,10,1015,7.815078,10,0
0,10,1015,7.955709,10,0
0,10,1015,7.815078,10,0
0,10,1015,7.955709,10,0
0,10,1015,7.815078,10,0
0,10,1015,7.815078,10,0
0,10,1015,7.815078,10,0
0,10,1015,7.815078,10,0
0,10,1015,7.815078,10,0
0,10,1015,7.815078,10,0
0,10,1015,7.815078,10,0
0,10,1015,7.815078,10,0
0,10,1015,7.815078,10,0
0,10,1015,7.40766,10,0
0,10,1015,7.40766,10,0
0,10,1015,7.541062,10,0
0,10,1015,7.541062,10,0
0,10,1015,7.541062,10,0
0,10,1015,6.774601,10,0
0,10,1015,6.774601,10,0
0,10,1015,6.774601,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.536599,10,0
0,10,1015,6.536599,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.420736,10,0
0,10,1015,6.195001,10,0
0,10,1015,6.420736,10,0
0,10,1015,6.420736,10,0
0,10,1015,6.420736,10,0
0,10,1015,6.420736,10,0
0,10,1015,6.536599,10,0
0,10,1015,6.306847,10,0
0,10,1015,6.306847,10,0
0,10,1015,6.536599,10,0
0,10,1015,6.536599,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.774601,10,0
0,10,1015,6.774601,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.774601,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.536599,10,0
0,10,1015,6.654578,10,0
0,10,1015,6.536599,10,0
0,9,1015,6.536599,10,0
0,9,1015,6.536599,10,0
0,9,1015,6.536599,10,0
0,9,1015,6.536599,10,0
0,9,1015,6.536599,10,0
0,10,1015,6.420736,10,0
0,10,1015,6.536599,10,0
0,9,1015,6.536599,10,0
0,9,1015,6.536599,10,0
0,9,1015,6.536599,10,0
0,9,1015,6.420736,10,0
0,9,1015,6.420736,10,0
0,9,1015,6.536599,10,0
0,9,1015,6.420736,10,0
0,9,1015,6.306847,10,0
0,9,1015,6.420736,10,0
0,9,1015,6.536599,10,0
0,9,1015,6.420736,10,0
0,9,1015,6.536599,10,0
0,9,1015,6.420736,10,0
0,9,1015,6.420736,10,0
0,9,1015,6.306847,10,0
0,9,1015,6.306847,10,0
0,9,1015,6.306847,10,0
0,9,1015,6.420736,10,0
0,9,1015,5.871017,10,0
0,9,1015,5.766748,10,0
0,9,1015,5.871017,10,0
0,9,1015,5.766748,10,0
0,9,1015,5.871017,10,0
0,9,1015,5.464867,10,0
0,9,1015,5.464867,10,0
0,9,1015,5.464867,10,0
0,9,1015,5.367715,10,0
0,9,1015,5.367715,10,0
0,9,1015,5.367715,10,0
0,9,1015,5.367715,10,0
0,9,1015,5.464867,10,0
0,9,1015,5.367715,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.563705,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.086446,10,0
0,9,1016,4.995973,10,0
0,9,1016,4.995973,10,0
0,9,1016,5.086446,10,0
0,9,1016,4.995973,10,0
0,9,1016,4.995973,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.086446,10,0
0,9,1016,4.907046,10,0
0,9,1016,4.995973,10,0
0,9,1016,4.995973,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.563705,10,0
0,9,1016,5.563705,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.464867,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.367715,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.086446,10,0
0,9,1016,4.995973,10,0
0,9,1016,4.995973,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.086446,10,0
0,9,1016,4.995973,10,0
0,9,1016,5.086446,10,0
0,9,1016,4.995973,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.27231,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.367715,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.367715,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.563705,10,0
0,8,1016,5.367715,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.27231,10,0
0,8,1016,5.178535,10,0
0,8,1016,5.178535,10,0
0,8,1016,5.178535,10,0
0,8,1016,5.086446,10,0
0,8,1016,5.178535,10,0
0,8,1016,5.086446,10,0
0,8,1016,4.995973,10,0
0,8,1016,4.995973,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.73389,10,0
0,8,1016,4.73389,10,0
0,8,1016,4.819722,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.995973,10,0
0,8,1016,4.995973,10,0
0,8,1016,4.995973,10,0
0,8,1016,4.995973,10,0
0,8,1016,4.995973,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.995973,10,0
0,8,1016,4.907046,10,0
0,8,1016,4.995973,10,0
0,8,1016,5.086446,10,0
0,8,1016,5.086446,10,0
0,8,1016,5.086446,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.086446,10,0
0,9,1016,5.178535,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.27231,10,0
0,9,1016,5.178535,10,0
0,9,1016,4.995973,10,0
0,9,1016,4.995973,10,0
0,9,1016,4.907046,10,0
0,9,1016,4.819722,10,0
